


ARM Macro Assembler    Page 1 


    1 00000000                 AREA             gui_bmp, DATA, READONLY
    2 00000000                 EXPORT           thstat
    3 00000000         
              6B C2 FF 
              65 BC FF 
              57 CA FF 
              55 C8 FF 
              5F 72 81 
              00 00 0D 
              08 03 00 
              05 00 00 
              04 02 00 
              06 04 00 
              00 04 0D 
              1E 45 4E 
              62 C8 FC 
              61 C7 FB 
              5D CA FD 
              5B C8 FB 
              66 C5 FD 
              69 C8 FF 
              48 57 71 
              00 00 18 
              04 01 00 
              04 01 00 
              10 00 0B 
              0C 00 07 
              05 02 00 
              05 02 00 
              00 00 00 
              00 00 00 
              00 00 04 
              00 00 04 
              00 00 04 
              00 00 04 
              02 00 00 
              03 01 00 
              07 00 00 
              0A 03 00 
              0E 01 03 
              0B 00 00 
              0D 00 05 
              18 0A 10 
              72 C6 FA 
              6D C1 F5 
              5C C9 FF 
              63 D0 FF 
              00 0D 13 
              00 01 07 
              00 05 00 
              00 04 00 
              0C 00 07 
              0C 00 07 
              00 04 02 
              00 01 00 
              00 07 02 
              00 02 00 
              00 00 01 
              00 00 01 



ARM Macro Assembler    Page 1859 


              00 05 02 
              00 02 00 
              58 C0 E3 
              66 CE F1 
              52 C2 FE 
              57 C7 FF 
              5A BF FF 
              5E C3 FF 
              81 CC EC 
              15 60 80 
              07 04 00 
              07 04 00 
              05 00 03 
              0B 04 09 
              00 06 00 
              00 06 00 
              00 02 00 
              00 02 00 
              54 C0 F0 
              60 CC FC 
              5F C6 FF 
              61 C8 FF 
              5F C4 FB 
              60 C5 FC 
              6C A1 AB 
              00 03 0D 
              07 03 00 
              09 05 00 
              00 04 00 
              03 07 00 
              00 00 06 
              00 03 0A 
              15 00 00 
              18 01 00 
              28 9C C5 
              58 CC F5 
              5D C4 FF 
              62 C9 FF 
              63 CB FA 
              61 C9 F8 
              8C C7 DB 
              00 01 15 
              03 04 00 
              02 03 00 
              00 03 00 
              00 05 00 
              06 00 02 
              08 01 04 
              00 00 11 
              71 95 A7 
              64 C7 FF 
              5E C1 FB 
              6E C6 FF 
              69 C1 FF 
              55 C7 FC 
              5A CC FF 
              0C 0E 0E 
              00 00 00 
              02 03 00 



ARM Macro Assembler    Page 1860 


              02 03 00 
              05 04 08 
              02 01 05 
              27 79 B3 
              78 CA FF 
              5A CC FB 
              56 C8 F7 
              6A C6 F9 
              6B C7 FA 
              78 CC F0 
              09 5D 81 
              04 03 00 
              02 01 00 
              00 09 00 
              00 05 00 
              00 01 06 
              00 01 06 
              12 51 7D 
              88 C7 F3 
              57 CA FF 
              58 CB FF 
              51 C6 F9 
              5A CF FF 
              7C C4 EE 
              00 47 71 
              00 00 07 
              00 00 07 
              00 06 00 
              00 07 00 
              01 07 00 
              00 06 00 
              00 02 00 
              00 02 00 
              10 3C 65 
              9C C8 F1 
              56 CF FF 
              50 C9 FF 
              54 C9 FC 
              58 CD FF 
              79 CB EE 
              00 49 6C 
              0C 00 01 
              0B 00 00 
              05 03 00 
              04 02 00 
              00 07 0A 
              00 00 03 
              00 00 11 
              6B 7C 91 
              5A CB F6 
              5C CD F8 
              54 CA FB 
              57 CD FE 
              67 CF F4 
              38 A0 C5 
              08 00 01 
              07 00 00 
              02 0B 01 
              00 04 00 



ARM Macro Assembler    Page 1861 


              04 08 00 
              00 04 00 
              00 00 0D 
              2F 36 47 
              57 CA FD 
              55 C8 FB 
              5F C9 FE 
              60 CA FF 
              5A C7 FD 
              5B C8 FE 
              51 66 6E 
              00 04 0C 
              00 01 00 
              01 04 02 
              00 06 00 
              00 04 00 
              08 02 00 
              07 01 00 
              00 01 03 
              16 22 24 
              52 CF FF 
              4A C7 FA 
              61 C9 FF 
              59 C1 FC 
              62 CB F7 
              66 CF FB 
              55 70 7A 
              00 00 0A 
              09 03 00 
              07 01 00 
              00 04 00 
              00 0A 00 
              00 06 00 
              00 03 00 
              07 00 03 
              0A 00 06 
              00 00 18 
              99 C8 E3 
              55 CD FB 
              4F C7 F5 
              5C C9 FF 
              5F CC FF 
              71 CC F1 
              3A 95 BA 
              0E 00 03 
              0E 00 03 
              05 00 04 
              0A 02 09 
              00 03 00 
              00 06 00 
              04 00 00 
              04 00 00 
              0E 00 00 
              0E 00 00 
              05 00 03 
              05 00 03 
              00 00 04 
              00 00 04 
              00 00 00 



ARM Macro Assembler    Page 1862 


              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              02 02 02 
              02 02 02 



ARM Macro Assembler    Page 1863 


              02 02 02 
              00 00 00 
              00 00 00 
              01 01 01 
              00 00 00 
              00 00 00 
              00 00 00 
              03 03 03 
              EA EA EA 
              FA FA FA 
              07 07 07 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              02 02 02 
              1C 1C 1C 
              FF FF FF 
              95 95 95 
              02 02 02 
              01 01 01 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              02 02 02 
              00 00 00 
              9A 9A 9A 
              FF FF FF 
              20 20 20 
              01 01 01 
              00 00 00 
              07 07 07 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              09 09 09 
              FF FF FF 
              E4 E4 E4 
              00 00 00 
              00 00 00 
              00 00 00 
              01 01 01 



ARM Macro Assembler    Page 1864 


              01 01 01 
              03 03 03 
              01 01 01 
              00 00 00 
              03 03 03 
              03 03 03 
              00 00 00 
              01 01 01 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 04 
              00 00 04 
              09 00 00 
              09 00 00 
              02 00 03 
              02 00 03 
              00 01 00 
              00 01 00 
              00 08 00 
              00 07 00 
              00 06 26 
              9F C5 E5 
              5E C5 FE 
              61 C8 FF 
              5F C6 FD 
              61 C8 FF 
              5D C7 FD 
              5C C6 FC 



ARM Macro Assembler    Page 1865 


              5D C1 FB 
              61 C5 FF 
              79 CB F5 
              55 A7 D1 
              03 00 0B 
              04 00 0C 
              00 01 00 
              00 01 00 
              05 00 00 
              05 00 00 
              00 02 00 
              00 02 00 
              00 01 00 
              00 01 00 
              00 01 02 
              02 06 07 
              02 01 00 
              02 01 00 
              00 07 00 
              00 06 00 
              29 8A AC 
              6C CD EF 
              5E C7 FA 
              61 CA FD 
              67 C7 FF 
              67 C7 FF 
              93 C3 E7 
              00 07 2B 
              00 07 00 
              00 07 00 
              02 00 06 
              07 02 0B 
              00 05 00 
              00 05 00 
              00 07 00 
              00 05 00 
              00 01 14 
              96 D0 E3 
              5F CC FF 
              5C C9 FC 
              66 BF FF 
              6B C4 FF 
              69 C6 F3 
              32 8F BC 
              00 06 00 
              00 06 00 
              00 00 04 
              00 00 04 
              00 04 00 
              00 04 00 
              00 07 00 
              00 0A 00 
              00 02 0C 
              2C 35 3F 
              60 C2 F8 
              6C CE FF 
              5A CA FE 
              59 C9 FD 
              52 CB F5 



ARM Macro Assembler    Page 1866 


              55 CE F8 
              51 5C 6A 
              00 00 0B 
              0A 04 05 
              07 01 02 
              00 05 00 
              00 08 00 
              00 06 07 
              4D 83 84 
              55 CA FD 
              53 C8 FB 
              67 BE FF 
              6E C5 FF 
              53 C6 FF 
              56 C9 FF 
              3A 4D 5C 
              00 00 0D 
              08 03 00 
              05 00 00 
              04 02 00 
              04 02 00 
              00 04 0D 
              16 3D 46 
              64 CA FE 
              62 C8 FC 
              5D CA FD 
              5C C9 FC 
              64 C3 FB 
              69 C8 FF 
              4A 59 73 
              00 00 16 
              04 01 00 
              05 02 00 
              0B 00 06 
              0C 00 07 
              05 02 00 
              05 02 00 
              00 00 00 
              00 00 00 
              00 00 04 
              00 00 04 
              00 00 04 
              00 00 04 
              04 02 01 
              03 01 00 
              07 00 00 
              07 00 00 
              0D 00 02 
              0F 02 04 
              0B 00 03 
              14 06 0C 
              2E 82 B6 
              71 C5 F9 
              5E CB FF 
              57 C4 FA 
              5B 69 6F 
              00 00 06 
              01 07 00 
              00 04 00 



ARM Macro Assembler    Page 1867 


              0C 00 07 
              0C 00 07 
              03 08 06 
              00 01 00 
              00 02 00 
              00 02 00 
              00 02 03 
              00 03 04 
              00 02 00 
              32 3D 3A 
              62 CA ED 
              61 C9 EC 
              61 D1 FF 
              55 C5 FF 
              5F C4 FF 
              5F C4 FF 
              80 CB EB 
              00 16 36 
              07 04 00 
              08 05 00 
              05 00 03 
              05 00 03 
              00 0A 00 
              00 06 00 
              00 02 00 
              06 0A 04 
              57 C3 F3 
              5E CA FA 
              5A C1 FF 
              5C C3 FF 
              60 C5 FC 
              66 CB FF 
              68 9D A7 
              00 04 0E 
              0C 08 00 
              0A 06 00 
              00 04 00 
              00 04 00 
              00 00 06 
              00 00 06 
              16 00 00 
              15 00 00 
              2B 9F C8 
              57 CB F4 
              63 CA FF 
              59 C0 FE 
              62 CA F9 
              65 CD FC 
              8F CA DE 
              00 01 15 
              04 05 00 
              04 05 00 
              00 06 00 
              00 03 00 
              05 00 01 
              05 00 01 
              00 02 14 
              6C 90 A2 
              67 CA FF 



ARM Macro Assembler    Page 1868 


              61 C4 FE 
              70 C8 FF 
              6B C3 FF 
              56 C8 FD 
              55 C7 FC 
              0F 11 11 
              00 01 01 
              03 04 00 
              02 03 00 
              00 00 03 
              01 00 04 
              36 88 C2 
              6F C1 FB 
              53 C5 F4 
              5E D0 FF 
              6D C9 FC 
              6C C8 FB 
              77 CB EF 
              00 3F 63 
              03 02 00 
              03 02 00 
              00 05 00 
              00 05 00 
              00 01 06 
              00 00 04 
              09 48 74 
              83 C2 EE 
              54 C7 FF 
              56 C9 FF 
              55 CA FD 
              55 CA FD 
              82 CA F4 
              02 4A 74 
              01 00 08 
              00 00 07 
              00 07 00 
              00 08 00 
              01 07 00 
              03 09 00 
              00 05 00 
              00 03 00 
              0E 3A 63 
              93 BF E8 
              51 CA FF 
              4D C6 FE 
              58 CD FF 
              51 C6 F9 
              76 C8 EB 
              00 50 73 
              0B 00 00 
              13 06 08 
              04 02 00 
              05 03 00 
              00 00 03 
              00 00 03 
              00 00 11 
              65 76 8B 
              5A CB F6 
              5A CB F6 



ARM Macro Assembler    Page 1869 


              59 CF FF 
              51 C7 F8 
              61 C9 EE 
              3D A5 CA 
              07 00 00 
              09 01 02 
              00 05 00 
              00 04 00 
              00 04 00 
              01 05 00 
              00 00 0D 
              34 3B 4C 
              55 C8 FB 
              52 C5 F8 
              62 CC FF 
              5C C6 FB 
              5A C7 FD 
              5C C9 FF 
              55 6A 72 
              00 01 09 
              00 01 00 
              01 04 02 
              00 04 00 
              00 04 00 
              07 01 00 
              07 01 00 
              00 04 06 
              1B 27 29 
              4D CA FD 
              4B C8 FB 
              5E C6 FF 
              5F C7 FF 
              61 CA F6 
              63 CC F8 
              57 72 7C 
              00 00 0A 
              09 03 00 
              07 01 00 
              00 0A 00 
              00 04 00 
              00 03 00 
              00 06 00 
              07 00 03 
              08 00 04 
              00 00 1A 
              96 C5 E0 
              56 CE FC 
              59 D1 FF 
              59 C6 FC 
              5A C7 FD 
              72 CD F2 
              38 93 B8 
              15 03 0A 
              10 00 05 
              05 00 04 
              05 00 04 
              00 06 00 
              00 03 00 
              04 00 00 



ARM Macro Assembler    Page 1870 


              04 00 00 
              0E 00 00 
              0E 00 00 
              05 00 03 
              05 00 03 
              00 00 04 
              00 00 04 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 



ARM Macro Assembler    Page 1871 


              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              04 04 04 
              00 00 00 
              00 00 00 
              00 00 00 
              03 03 03 
              00 00 00 
              00 00 00 
              05 05 05 
              00 00 00 
              00 00 00 
              02 02 02 
              E6 E6 E6 
              FE FE FE 
              08 08 08 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              01 01 01 
              00 00 00 
              28 28 28 
              FF FF FF 
              A5 A5 A5 
              08 08 08 
              00 00 00 
              06 06 06 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              0C 0C 0C 
              A4 A4 A4 
              FD FD FD 
              22 22 22 
              06 06 06 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 



ARM Macro Assembler    Page 1872 


              00 00 00 
              01 01 01 
              FE FE FE 
              EE EE EE 
              02 02 02 
              00 00 00 
              05 05 05 
              00 00 00 
              00 00 00 
              00 00 00 
              07 07 07 
              00 00 00 
              00 00 00 
              02 02 02 
              00 00 00 
              00 00 00 
              04 04 04 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              04 00 01 
              04 00 01 
              00 00 00 
              00 00 00 
              09 00 01 
              09 00 01 
              00 03 00 
              00 03 00 
              01 09 00 
              00 04 00 



ARM Macro Assembler    Page 1873 


              00 4B 7E 
              7E CD FF 
              5D C4 FD 
              62 C9 FF 
              53 C6 FF 
              55 C8 FF 
              74 CC FA 
              34 8C BA 
              3F 8A B6 
              7E C9 F5 
              5C C6 FC 
              5B C5 FB 
              2B 39 55 
              00 00 15 
              02 04 00 
              02 04 00 
              00 01 00 
              00 01 00 
              00 01 00 
              00 01 00 
              04 00 00 
              04 00 00 
              00 01 00 
              00 01 00 
              05 00 04 
              07 00 06 
              00 00 0D 
              00 00 0B 
              27 87 BD 
              69 C9 FF 
              5B C7 FD 
              58 C4 FA 
              6B C5 FE 
              6A C4 FD 
              9F C8 EF 
              00 02 29 
              00 01 01 
              00 06 06 
              09 00 06 
              09 00 06 
              00 00 03 
              00 01 04 
              01 00 04 
              03 02 06 
              00 00 20 
              8B C4 E4 
              58 C5 FB 
              58 C5 FB 
              75 CA FF 
              68 BD FF 
              71 CD FF 
              34 90 C3 
              00 00 04 
              00 00 03 
              0B 00 0A 
              13 01 12 
              00 02 00 
              00 02 00 
              00 07 00 



ARM Macro Assembler    Page 1874 


              00 04 00 
              00 00 0D 
              28 35 45 
              61 C6 FF 
              5D C2 FF 
              61 B9 FF 
              6E C6 FF 
              60 C8 FF 
              5A C2 FD 
              40 5C 6D 
              00 00 0F 
              09 00 08 
              09 00 08 
              08 03 02 
              05 00 00 
              00 00 0B 
              4F 67 73 
              59 CD F6 
              57 CB F4 
              69 C4 FF 
              67 C2 FF 
              5E C9 FF 
              5A C5 FF 
              29 4D 55 
              00 06 0E 
              0C 00 00 
              0C 00 00 
              00 04 05 
              00 00 01 
              00 00 08 
              2A 3F 47 
              5E C1 FF 
              64 C7 FF 
              64 C4 FF 
              64 C4 FF 
              6B CE FA 
              69 CC F8 
              3B 64 6D 
              00 03 0C 
              02 01 00 
              02 01 00 
              02 0B 00 
              00 05 00 
              00 02 00 
              00 02 00 
              00 00 00 
              00 00 00 
              02 00 04 
              02 00 04 
              02 00 03 
              02 00 03 
              00 01 00 
              00 01 00 
              00 05 00 
              00 05 00 
              01 04 00 
              00 03 00 
              04 01 00 
              04 01 00 



ARM Macro Assembler    Page 1875 


              00 37 55 
              8E CA E8 
              56 C5 FF 
              56 C5 FF 
              74 B4 CC 
              00 03 1B 
              00 02 01 
              00 06 05 
              12 02 0D 
              0B 00 06 
              00 05 00 
              00 05 00 
              08 01 00 
              07 00 00 
              05 00 01 
              05 00 01 
              00 00 19 
              4E 83 9E 
              53 C9 FF 
              55 CB FF 
              65 BF FF 
              6A C4 FF 
              67 BF FF 
              65 BD FF 
              74 91 95 
              00 02 06 
              05 00 01 
              0C 05 08 
              04 00 04 
              0A 03 0A 
              00 03 05 
              00 01 03 
              02 00 08 
              00 00 06 
              52 BF F7 
              59 C6 FE 
              69 C5 FF 
              6B C7 FF 
              6A C5 FF 
              68 C3 FF 
              69 9D B4 
              00 00 16 
              00 00 04 
              00 00 04 
              00 01 00 
              00 06 05 
              0C 00 06 
              0D 00 07 
              05 00 00 
              06 01 00 
              3A 98 CD 
              6B C9 FE 
              63 BB FF 
              6D C5 FF 
              61 C2 FF 
              61 C2 FF 
              80 BE DC 
              00 00 1D 
              00 05 02 



ARM Macro Assembler    Page 1876 


              00 02 00 
              04 00 00 
              06 01 02 
              0A 00 08 
              0A 00 08 
              00 00 14 
              67 90 A6 
              60 CF FF 
              5C CB FB 
              64 C4 F9 
              67 C7 FC 
              59 D1 FF 
              52 CA F8 
              10 12 12 
              00 00 00 
              00 06 03 
              00 03 00 
              00 02 04 
              00 02 04 
              2C 7D A3 
              77 C8 EE 
              5C CA FF 
              5C CA FF 
              5B BC FB 
              64 C5 FF 
              71 D0 F8 
              00 31 59 
              00 01 02 
              00 00 01 
              08 06 06 
              02 00 00 
              00 01 00 
              00 01 00 
              02 4D 6D 
              83 CE EE 
              61 C3 FF 
              5E C0 FF 
              6A CC FF 
              5C BE F4 
              7F C4 EF 
              0A 4F 7A 
              00 00 0A 
              00 00 0A 
              05 00 04 
              04 00 03 
              00 03 00 
              00 04 01 
              00 00 04 
              00 00 04 
              0E 3D 69 
              98 C7 F3 
              64 C6 FF 
              63 C5 FF 
              5D C4 FF 
              59 C0 FE 
              88 C9 F5 
              0B 4C 78 
              00 03 07 
              00 00 03 



ARM Macro Assembler    Page 1877 


              02 06 00 
              00 02 00 
              00 00 04 
              03 03 09 
              00 01 18 
              5A 79 90 
              5C CD FF 
              58 C9 FB 
              63 C6 FF 
              62 C5 FF 
              78 C3 FB 
              53 9E D6 
              00 05 00 
              00 05 00 
              07 00 03 
              07 00 03 
              00 03 00 
              01 04 00 
              00 04 0A 
              15 35 3B 
              5D C7 FF 
              5D C7 FF 
              63 C9 FF 
              5F C5 FF 
              59 C2 FF 
              5B C4 FF 
              3F 69 75 
              00 06 12 
              01 00 08 
              00 00 07 
              00 00 03 
              00 01 05 
              02 01 00 
              04 03 00 
              00 00 04 
              14 1F 23 
              61 C7 FF 
              61 C7 FF 
              71 BD FF 
              77 C3 FF 
              5E C5 FE 
              5B C2 FB 
              49 72 7B 
              00 02 0B 
              00 03 03 
              00 01 01 
              00 00 03 
              00 00 04 
              08 06 0C 
              00 00 04 
              08 00 09 
              05 00 06 
              00 00 19 
              A1 CB E8 
              62 C5 FF 
              66 C9 FF 
              60 BA FF 
              69 C3 FF 
              62 CE F0 



ARM Macro Assembler    Page 1878 


              27 93 B5 
              00 02 00 
              00 05 02 
              00 07 04 
              00 03 00 
              00 06 00 
              00 04 00 
              07 00 01 
              07 00 01 
              02 00 00 
              02 00 00 
              00 00 01 
              00 00 01 
              05 00 04 
              05 00 04 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 



ARM Macro Assembler    Page 1879 


              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              01 01 01 
              00 00 00 
              00 00 00 
              04 04 04 
              00 00 00 
              00 00 00 
              04 04 04 
              0A 0A 0A 
              6B 6B 6B 
              0B 0B 0B 
              03 03 03 
              EA EA EA 
              FF FF FF 
              00 00 00 
              02 02 02 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              03 03 03 
              1F 1F 1F 
              ED ED ED 
              FF FF FF 
              C5 C5 C5 
              76 76 76 
              71 71 71 
              76 76 76 
              76 76 76 
              76 76 76 
              76 76 76 
              76 76 76 
              76 76 76 
              76 76 76 
              76 76 76 
              76 76 76 
              C6 C6 C6 
              FA FA FA 
              F3 F3 F3 
              22 22 22 
              00 00 00 
              01 01 01 



ARM Macro Assembler    Page 1880 


              04 04 04 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              0C 0C 0C 
              FD FD FD 
              E5 E5 E5 
              05 05 05 
              04 04 04 
              08 08 08 
              09 09 09 
              00 00 00 
              04 04 04 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              05 05 05 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              04 00 01 
              04 00 01 



ARM Macro Assembler    Page 1881 


              00 00 00 
              00 00 00 
              09 00 01 
              09 00 01 
              00 03 00 
              00 03 00 
              00 04 00 
              00 06 00 
              59 A8 DB 
              72 C1 F4 
              61 C8 FF 
              61 C8 FF 
              52 C5 FE 
              58 CB FF 
              6F C7 F5 
              00 52 80 
              00 3C 68 
              7A C5 F1 
              5F C9 FF 
              63 CD FF 
              69 77 93 
              00 00 18 
              02 04 00 
              02 04 00 
              00 01 00 
              00 01 00 
              00 01 00 
              00 01 00 
              04 00 00 
              04 00 00 
              01 04 02 
              00 01 00 
              07 00 06 
              07 00 06 
              00 00 0B 
              00 00 0B 
              2A 8A C0 
              63 C3 F9 
              58 C4 FA 
              62 CE FF 
              69 C3 FC 
              6C C6 FF 
              99 C2 E9 
              00 06 2D 
              00 01 01 
              00 01 01 
              0C 00 09 
              09 00 06 
              00 03 06 
              00 00 03 
              00 00 03 
              00 00 03 
              00 00 1D 
              91 CA EA 
              5F CC FF 
              5B C8 FE 
              68 BD FF 
              6E C3 FF 
              68 C4 F7 



ARM Macro Assembler    Page 1882 


              33 8F C2 
              00 00 03 
              00 00 04 
              0B 00 0A 
              0B 00 0A 
              00 06 04 
              00 02 00 
              00 04 00 
              00 05 00 
              00 00 0F 
              26 33 43 
              5F C4 FF 
              60 C5 FF 
              6C C4 FF 
              69 C1 FF 
              5D C5 FF 
              5D C5 FF 
              3A 56 67 
              00 01 12 
              0B 00 0A 
              09 00 08 
              05 00 00 
              0A 05 04 
              00 00 0B 
              1E 36 42 
              57 CB F4 
              5B CF F8 
              6D C8 FF 
              67 C2 FF 
              5D C8 FF 
              59 C4 FF 
              4B 6F 77 
              00 04 0C 
              0D 00 00 
              0C 00 00 
              00 00 01 
              00 00 01 
              00 01 09 
              29 3E 46 
              61 C4 FF 
              66 C9 FF 
              60 C0 FF 
              65 C5 FF 
              66 C9 F5 
              62 C5 F1 
              42 6B 74 
              00 02 0B 
              02 01 00 
              06 05 01 
              00 05 00 
              00 08 00 
              00 02 00 
              00 02 00 
              00 00 00 
              00 00 00 
              02 00 04 
              02 00 04 
              02 00 03 
              02 00 03 



ARM Macro Assembler    Page 1883 


              00 01 00 
              00 02 00 
              00 04 00 
              00 04 00 
              00 03 00 
              00 03 00 
              06 03 00 
              07 04 00 
              00 00 1C 
              6E AA C8 
              58 C7 FF 
              58 C7 FF 
              8C CC E4 
              00 2D 45 
              00 09 08 
              00 02 01 
              0B 00 06 
              0F 00 0A 
              00 06 00 
              00 05 00 
              07 00 00 
              07 00 00 
              07 00 03 
              07 00 03 
              00 0B 26 
              93 C8 E3 
              54 CA FF 
              4E C4 FF 
              67 C1 FF 
              6B C5 FF 
              66 BE FF 
              69 C1 FF 
              28 45 49 
              00 06 0A 
              05 00 01 
              05 00 01 
              07 00 07 
              04 00 04 
              00 02 04 
              00 01 03 
              00 00 06 
              04 01 0A 
              53 C0 F8 
              5E CB FF 
              66 C2 FF 
              65 C1 FF 
              68 C3 FF 
              6B C6 FF 
              64 98 AF 
              00 03 1A 
              00 03 08 
              00 00 04 
              00 02 01 
              00 03 02 
              0C 00 06 
              0C 00 06 
              06 01 00 
              05 00 00 
              3B 99 CE 



ARM Macro Assembler    Page 1884 


              64 C2 F7 
              6D C5 FF 
              62 BA FF 
              64 C5 FF 
              65 C6 FF 
              8A C8 E6 
              00 00 1C 
              00 02 00 
              00 05 02 
              04 00 00 
              05 00 01 
              09 00 07 
              0B 00 09 
              00 00 14 
              6C 95 AB 
              55 C4 F4 
              5B CA FA 
              69 C9 FE 
              67 C7 FC 
              52 CA F8 
